review_id,title,author,author_url,version,rating,review,vote_count
5007580948,Needs more improvement,Boy1421,https://itunes.apple.com/ph/reviews/id345002250,5.3.7,2,"Comparing to Notability, I noticed that this app has worse palm rejection. Even with high sensitivity it still does not reject my palm writing down. I never notice this problem whenever I am using Notability. Also, there are plenty of times wherein the app would just stop functioning like. I often experience not being able to write or highlight on a document for some weird reason and the only way to fix the problem is to close and re-open the app. It’s these mildly infuriating moments wherein I would prefer using notability over this app. The only real reason why I am still using this app is because of its highlighting feature wherein it highlights behind the words. As of now, it’s two stars. The team needs to make more improvements to this app.",1
5003374841,BUGS,mini dels,https://itunes.apple.com/ph/reviews/id872876227,5.3.7,1,there are lots of bugs in the app sometimes i cant even continue highlighting and I have to force close it and open it again to continue. Inserting text is also difficult coz you have to close and open the app again. Fix this please coz people paid to use this.,0
4979913775,Great App,PengMP,https://itunes.apple.com/ph/reviews/id149812865,5.3.6,3,Great app! But search mode is verrry slow. It is still my preferred reader though. More power.,0
4958796677,Smart Stylus doesn’t support my Wacom Fineline 3. Very disappointed.,DorianPavus1995,https://itunes.apple.com/ph/reviews/id685913237,5.3.6,2,"Such a waste or money, it doesn’t support wacom fineline",0
4953927818,Search ability,user22202020,https://itunes.apple.com/ph/reviews/id1086835848,5.3.6,1,"I can not search the detail of content, this app only allows to search the tittle or notes. Unlike in previous good notes.
I hope there will be update form this.",0
4924128732,Loved it until the frequent crashes,Pjune25,https://itunes.apple.com/ph/reviews/id542588130,5.3.3,3,Increases productivity but these recent crashes on the new update is kind of a downer,0
4917757402,Love It!!!,Dghgcggchgx,https://itunes.apple.com/ph/reviews/id249693009,5.3.3,5,Goodnotes is definitely worth it! I love the quality of the highlighter! Definitely the best note-taking app for me. Adding new features to this will surely make it more awesome! 5/5 ⭐️⭐️⭐️⭐️⭐️,0
4916251268,DISAPPOINTED! FIX THE BUGS,Najtong,https://itunes.apple.com/ph/reviews/id460830342,5.3.3,1,"I just bought this app due to its high rated reviews but upon using it I AM SO FRUSTRATED! It keeps deleting my color presets in highlighting function when I import new PDF files. WHAT’S UP WITH THAT? 
Also why does it not support a feature of full screen optimization for pdf files? Not really good for annotating documents. I am a med student so I basically rely on my pdf files and ebooks. PLEASE FIX THIS 

P.S I have been using notes writer (BEST APP EVER) and acrobat ever since but I bought good notes instead of notes writer pro hoping that it is a much better application but it was a disaster",0
4907875743,This iPadOS update rocks!,jerieljan,https://itunes.apple.com/ph/reviews/id42800338,5.3.3,5,"It’s so good, it’s like a native Apple app and I wish every other app brings quality updates as good as these.",0
4907835209,Worth buying,stishti1998,https://itunes.apple.com/ph/reviews/id783664210,5.3.3,5,"It makes study easy and interesting 😍
I hope you add audio recording in between notes like while taking notes in class there should be option of adding audio of lecturer so that all contents in one place 
Overall this app is doing amazing thank you",0
4902101523,Not worth,grthjmsbrns,https://itunes.apple.com/ph/reviews/id893357958,5.3.3,1,"Crashes most of the time, could not import multiple files, lack of extras that could ease UI.",0
4901820703,Lag,alohomora07,https://itunes.apple.com/ph/reviews/id972985838,5.3.3,3,"Lagging on erasing and undoing
There is also lag in writing with apple pencil where in the curved strokes are made into sharp acute angles. Had to restart the app everytime this happens. (And no i wasnt using the shape tool)

Update:
Lag is gone gonna up to 4 stars from 3. Suggestion please put quick tool like change color on the zoom window, redo and undo, so we dont have togo all the way up to press it. Thank youu",0
4897391359,AUTO BACK UP!,Trina Guinto,https://itunes.apple.com/ph/reviews/id1082392249,5.3.3,3,"I need the auto back up option to Google Drive. I tried backing it up manually, but it just added up to the memory the app was using. To make matters worse, the back up did not pull through and just said upload failed. Twice, this happened. Please put Google Drive compatibility ASAP.",0
4894799488,Buggy,cribriform plate,https://itunes.apple.com/ph/reviews/id668458936,5.3.3,2,Could be the best study app out ther but it’s sooooo buggy it’s really annoying. I would’ve deleted it already if I didn’t pay for it.,0
4873792908,No google drive backup yet,LuisaTlove,https://itunes.apple.com/ph/reviews/id655888943,5.3.3,1,"I love how this looks like, but i’m sticking with goodnotes 4 still, only because i’m a student who can’t afford to pay for icloud storage monthly so I depend on free drives like google drive, which UNFORTUNATELY you guys still haven’t added back to your list of backup drivers. Anyway, ever since I discovered notability and saw how flexible they are especially with the backing up mechanisms, I am definitely using notability more often now. So, no biggie, there are other apps. Although it’s a shame cause I used to brag goodnotes to all my classmates with apple pencils and pros too. Hope you guys realize we bought this app so maybe you should do US CONSUMERS a favor, and NOT apple. Hope you guys read this. Thanks.",0
4869310999,CAN’T OPEN FILES,nat reg,https://itunes.apple.com/ph/reviews/id1080467592,5.3.2,1,"Keeps crashing I can’t open ANY files at all. I’ve updated my iOS to the latest version and updates my app to the latest version but still can’t fix the bug. I’ve restarted multiple times, uninstalled and installed my files multiple times but the bug keeps coming back. PLEASE make a new update. This makes paying for the app useless",0
4860679904,Great help but...,ruthsieroll,https://itunes.apple.com/ph/reviews/id1064164954,5.3.1,3,"We could use more pen options. Also, I’m experiencing a bug that when I write something it would make this weird cut refraining me to write a complete stroke. It’s really annoying!",0
4849132262,💯%✅✅✅,moiski01,https://itunes.apple.com/ph/reviews/id566425779,5.3.1,5,So helpful in all my daily activities especially in prep for the finals. Thank you so much! Great job for the app’s creator!👌🙏,0
4839383470,Necessity as a medical student but there are some glitches,D👍👍,https://itunes.apple.com/ph/reviews/id466662321,5.3.1,5,"Just recently, the definition feature doesn’t work. It’s one of the most useful features for me so please fix it. But besides that, i love good notes! It’s the app i use the most everyday",0
4837038478,Still crashing so disappointed.,Rico doms,https://itunes.apple.com/ph/reviews/id340635578,5.3.1,1,"All my files are in it!! How am i going to recover it? when i cant even open it!!!!

Plsss update asap i need my files",0
4821430796,lags,Mischychan,https://itunes.apple.com/ph/reviews/id888487717,5.2.3,4,"Using this on my iPad pro but still Takes time to load the pages which is a hassle especially when i am switching between tabs. There are also instances that the pen switches to highlighter mode but when I tap it won’t write, just switches from pen to highlighter back and forth. Please fix this.",0
4810301566,Organize,Bea ganda,https://itunes.apple.com/ph/reviews/id1070311467,5.2.3,5,Can add Moro folders to organize files.,0
