review_id,title,author,author_url,version,rating,review,vote_count
5007645012,Very good but some improvements can be made,Angel lyc,https://itunes.apple.com/hk/reviews/id668620602,5.3.7,5,"1. I need to wait 2-10s when I copy something, which is quite slow and affects my notes jotting experience.

2. I want to pack the colour from my notes but these no such function.

3. Adding audio record function will be great.",0
5006074899,Good but can be better,AC mami,https://itunes.apple.com/hk/reviews/id672918847,5.3.7,4,"I bought this for take notes and be my planner, hope there will provide a calendar paper and update yearly the date in monthly or weekly. In addition, if it add copy book papers that’s will be prefect for practice hand writing with paper waste less",0
5005374349,goodnotes5,gsukiii,https://itunes.apple.com/hk/reviews/id1077274781,5.3.7,5,easy for use,0
4997173709,Suddenly lost connection with my Apple Pencil and loss all custom colours,lindawww,https://itunes.apple.com/hk/reviews/id504262337,5.3.7,2,"Suddenly lost connection with my Apple Pencil and loss all custom colours. Plz fix it, I am so sad and disappointed with that. I am always a fans for GoodNotes",0
4995412681,Battery Drain,scottsanett,https://itunes.apple.com/hk/reviews/id194744255,5.3.7,4,"Overall a pretty good app and great writing experience, but for some reason the battery drain has been pretty bad since a few updates ago. The machine gets really hot when I have only one tab open. Please roll out a fix!",0
4991561363,Solve the problem please,cywssssss,https://itunes.apple.com/hk/reviews/id1089768459,5.3.7,1,"Can select the highlighter ,pen but cannot use in the most time ,can your company solve the problems.It is troubled when there are note taking during lessons",0
4991327848,超好,Bosco8212,https://itunes.apple.com/hk/reviews/id677682569,5.3.7,5,如果有多啲筆種就好la,0
4976896575,Good but still buggy,kevinlhf,https://itunes.apple.com/hk/reviews/id87104553,5.3.6,3,"A good apps for taking notes at all.
However, 
1. when I write some words using Apple Pencil 2, the words will disappeared. This issue appear every lesson once or twice.
2. When I connected to apple TV and try to capture a photo, it can’t edit the photo. This can be done if I disconnect to the Apple TV.
3. Loading page needs more time (5 seconds) recently. Photo was imported on those pages.

Hope the developer helps to solve the problems. Thanks!",0
4975019085,Bugs of the application,MsKyt,https://itunes.apple.com/hk/reviews/id286462505,5.3.6,2,The highlighter and eraser can’t be used all the time,0
4957896239,New pen texture wanted! Insert table wanted!,Nichola.,https://itunes.apple.com/hk/reviews/id152076650,5.3.6,4,"I just bought it today and found dissatisfaction straight away. The 3 textures available are too similar and NO insert table function... 
I used to use the iOS default quick note app, the pencil texture within it is my favourite. And there is insert table function.
I paid GoodNotes and preferred you are better than the DEFAULT app. Please add these! My handwriting looks suck using the 3 textures you are currently available, and mess around without table. (Table as part of page only, not full page with you default layout)",0
4953525638,Demand Refund,peteanr,https://itunes.apple.com/hk/reviews/id251912525,5.3.6,1,"This app completely disappointed me.
I spend whole day to finish my work and try to save as PDF file.

But the PDF file is completely blank!!
All pictures cannot be shown in pdf format

So this app cannot be used to share any document.
People other than you cannot view your note done by this app.

Waste my time.",0
4945405131,Can’t import PDF,Optimism not always,https://itunes.apple.com/hk/reviews/id556110375,5.3.4,1,"The new update version cannot import PDF file, please help to fix it, it is very important functions on this app. Thanks for all your hard works.",0
4944893039,Hope for Split screen function,uuuvvvhku,https://itunes.apple.com/hk/reviews/id931661071,5.3.4,3,I’ve been waiting for so long for any updates on split screen function within the app. Please consider it.,0
4940117433,升級後有點問題,verypk,https://itunes.apple.com/hk/reviews/id624092280,5.3.3,3,"1. 找不到如何在google drive中批量匯入
2. Google drive 匯入時不能更新google drive 內容
3. 如何像Goodnotes 4 freeze 畫面?",0
